work_order_id,ac_model,aircraft_description,mel_detail_id,mel_code,mel_chapter_code,ata_chapter_code,issue_date,closing_date,estimated_groundtime_minutes,release_total_aircraft_hours,aircraft_position_issue,component_part_number,opco_code,workstep_text,action_text,parts_text
11617734,A332,EI-GEY AIRBUS A330-202,,,,00-00,1/21/2025,1/21/2025,3,4910241.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-01-21: UPDATE TECH. LOG: PART A WITH REVISED: ALD426
 -MANDATORY: PERFORM S3XX-00-2008 (EO) REV. 01. . TECHNICAL LOG CONTENTS UPDATE - CONTENTS PART A UPDATE. ALD426 DAILY CHECK UPDATE. REFERENCE: . . BACKGROUND: . THIS EO S3X-00-2007, REV: 01 HAS BEEN RAISED TO UPDATE TECH. LOG: PART A WITH REVISED CONTENTS: ALD426 ON A330 FLEET.. . INSTRUCTION:. . GAIN ACCESS TO TECH. LOG PART A, AND REPLACE ALD426, REV. 22 WITH LATEST COPY (AVAILABLE ON TECHWEB AND ALSO LINKED TO WORKORDER).","ACTIONS:
- 2025-01-21 UPDATE TECH. LOG: PART A WITH REVISED: ALD426TECHNICAL LOG CONTENTS UPDATE - CONTENTS PART A UPDATE ALD426 DAILY CHECK UPDATED. AS REQUESTED ",
11800617,A320,EI-DEI AIRBUS A320-214,,,,20-May,5/18/2025,5/28/2025,0,3085902.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-05-18: PERFORM 10 DAY
 -PERFORM CHECK: 10 DAY, CHECK. INTERVAL: 10/D","ACTIONS:
- 2025-05-28 PERFORM 10 DAYWORK PERFORMED AS PER THE TASK CARD REQUIREMENTS.. APU SERVICE DATA . S/N:  R2146. HOURS:  34421. CYCLES:  69091. OIL LEVEL: OK",
11427253,A320,EI-DEG AIRBUS A320-214,,,,34-10,2/18/2025,6/15/2025,240,3256376.0,9DA1,0851MC,EI,"WORKSTEPS DESCRIPTIONS:
2025-02-18: 0851MC - 32F & 33F PITOT CLEAN-INSPECTION of PITOT PROBE(0851MC/418477
 -PERFORM ON PN:0851MC SN:418477 (PITOT PROBE). INSPECTION (0851MC - 32F & 33F PITOT CLEAN). OW/MPD 341300-XX-1 - PITOT CLEAN. INSTALLED AT: 9DA1(PROBE-PITOT, 1). CLEANING OF THE PITOT PROBE IAW AMTOSS 341000-170-004 REF: ISI 34.13.00004  . NOTE 1: TASK TO BE PERFORMED ALTERNATELY ON PITOT 1, 2 AND 3. . NOTE 2: OBSERVE INDEPENDENT INSPECTION REQUIREMENTS. . NOTE 3: PLEASE MAKE ENG ENTRY IN TECH LOG TO INDICATE WHICH PROBE REQUIRES CLEANING AND CERTIFY POST CLEANING ACCORDINGLY.","ACTIONS:
- 2025-06-14 0851MC - 32F & 33F PITOT CLEAN-INSPECTION OF PITOT PROBE(0851MC/418477CLEANING OF THE PITOT PROBE CARRIED OUT IAW AMM 34-10-00-170-004, REV 113.. INDEPENDENT INSPECTION PERFORMED.
- 2025-06-14 IND INSPECTIONIND INSPECTION 1 PERFORMED
- 2025-06-15 2ND INSPIND INSP CARRIED OUT",
12241506,A333,EI-EIN AIRBUS A330-302,,,,May-00,6/28/2025,6/29/2025,0,1193277.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-06-28: PERFORM CHECK: A330 - DAILY CHECK (DAILY CHECK)
 -PERFORM CHECK: DAILY CHECK, A330 - DAILY CHECK. INTERVAL: 1/D IAW DAILY CHECK DOCUMENT WORKSHEET","ACTIONS:
- 2025-06-29 PERFORM CHECK: A330 - DAILY CHECK (DAILY CHECK)MAINTENANCE DATA REVISION NUMBER : 112.. DAILY CHECK PERFORMED TO THE LATEST REVISION OF ALD 426.",
11593056,A21N,EI-XLR AIRBUS A321-253NY,,,,56-10,1/16/2025,1/22/2025,60,23748.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-01-16: 
 -PERFORM R320-56-2009 (REPEAT EO) REV. A. . INSPECTION OF SLIDING WINDOWS WITH SUCTION CUPS. . REFERENCE: . BACKGROUND: UNTIL FULL EFB INSTALLATION, THE AIRCRAFT WILL OPERATE WITH SUCTION CUPS FITTED TO THE SLIDING WINDOWS (LH/RH). A VISUAL INSPECTION FOR ANY SIGNS OF WINDOW DAMAGE DUE TO THE SUCTION CUPS IS REQUIRED.. . ACTION:. 1. OBSERVE ALL SAFETY PRECAUTIONS.. 2. CARRY OUT DETAILED INSPECTION OF THE SLIDING WINDOWS (LH/RH) FROM THE INSIDE  FOR SIGNS DAMAGE FROM THE SUCTION CUPS (E.G. MELTING/BUBBLING) REF. AMM TASK 56-12-11-200-001.. 3. IN THE EVENT OF FINDINGS,  FOLLOW THE AMM FOR ALLOWABLE CRITERIA, UPDATE THE WINDOW DAMAGE CHARTS AND SEND A TAQ TO ENGINEERING ( SYSTEMS) FOR INFO.. 4. RETURN THE AIRCRAFT TO A SERVICEABLE CONDITION.","ACTIONS:
- 2025-01-22 INSPECTION OF SLIDING WINDOWS (RH/LH) FOR DAMAGE FROM THE EFB SUCTION CUP IAW AMM 56-12-11-200-001 REV 111",
12231221,A320,EI-DVN AIRBUS A320-214,,,,May-00,6/18/2025,6/18/2025,0,2227057.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-06-18: PERFORM CHECK: A320 RAMP CHECK (RAMP)
 -PERFORM CHECK: RAMP, A320 RAMP CHECK. INTERVAL: 24/HR IAW ALD431","ACTIONS:
- 2025-06-18 RAMP PERFORMED PER ALD431 (LATEST REVISION) & SIGNED IN ALD689.",
12225374,A320,EI-DEN AIRBUS A320-214,,,,24-21,6/18/2025,7/3/2025,30,3254426.0,NO2ENG,1708897,EI,"WORKSTEPS DESCRIPTIONS:
2025-06-18: 1708897 INTEGRATED DRIVE GENERATOR-SERVICING of INTEGRATED DRIVE GENER
 -<p style=""margin-top:0; margin-bottom:0;"">CHECK IDG OIL LEVEL AND DIFFERENTIAL PRESSURE INDICATOR.<br>. . <br>. . NOTE 1: IF THE UPLIFT FOR EITHER IDG IS GREATER THAN OR EQUAL TO 1 QUART, THEN RAISE A TAQ FOR INFORMATION PURPOSES DETAILING THE ACTUAL AMOUNT OF THE OIL UPLIFT AND POSITION OF IDG CONCERNED. IF THE UPLIFT IS LESS THAN 1 QUART ON BOTH IDG`s THEN NO TAQ IS NECESSARY.<br>. . <br>. . NOTE 2: DEPENDING ON OPERATING ENVIRONMENT AND OPERATORS EXPERIENCE, A LESS FREQUENT OR MORE<br>. . FREQUENT INITIAL INTERVAL MAY BE USED.</p>. . <p style=""margin-top:0; margin-bottom:0;"">&nbsp;</p>. . <p><strong>NOTE:</strong> ENSURE THERE IS A FAN COWL INDEPENDENT INSPECTION TECH. LOG ENTRY.<br>. . &nbsp;</p>","ACTIONS:
- 2025-07-03 CHECKED  IDG OIL LEVEL AND DIFFERENTIAL PRESSURE INDICATOR IAW AMM 24-21-00 REV 113",
11671715,A333,EI-GCF AIRBUS A330-302,,,,May-00,3/10/2025,3/11/2025,0,1787745.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-03-10: PERFORM CHECK: A330 - DAILY CHECK (DAILY CHECK)
 -PERFORM CHECK: DAILY CHECK, A330 - DAILY CHECK. INTERVAL: 1/D IAW DAILY CHECK DOCUMENT WORKSHEET","ACTIONS:
- 2025-03-11 DAILY CHECK PERFORMED TO THE LATEST REVISION OF ALD 426",
7416656,A320,EI-DEH AIRBUS A320-214,,,,29-13,3/12/2025,,225,,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-03-12: 
 -PERFORM R320-29-2010 (REPEAT EO) REV. B. . YELLOW MAIN HYDRAULIC POWER - INSPECTION OF BRACKET ON YELLOW. ELECTRICAL MOTOR PUMP HP LINE. REFERENCE: A320-29-1161/SB (RV.01). OBSERVING ALL SAFETY PRECAUTIONS CARRY OUT THE INSPECTION OF THE BRACKET ON THE YELLOW ELECTRICAL MOTOR PUMP HP LINE AS REQUIRED BY SB A320-29-1161 REV 1 AND EOIS R320-29-2010 REV B",,"PARTS:
- 2020-05-15 D2917000902000: PIPE || ata_chapter: 29-11
- 2020-05-15 D2917000102100: PIPE || ata_chapter: 29-11
- 2020-05-15 D2917000901000: TUBE || ata_chapter: 29-13
- 2020-05-15 D9357060320000: BRACKET || ata_chapter: 29-11
- 2020-05-15 AE4872G0155-025: HOSE || ata_chapter: 29-11"
11776465,A332,EI-GEY AIRBUS A330-202,,,,May-00,3/22/2025,3/23/2025,0,4921267.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-03-22: PERFORM CHECK: A330 - DAILY CHECK (DAILY CHECK)
 -PERFORM CHECK: DAILY CHECK, A330 - DAILY CHECK. INTERVAL: 1/D IAW DAILY CHECK DOCUMENT WORKSHEET","ACTIONS:
- 2025-03-23 DAILY CHECK PERFORMED TO THE LATEST REVISION OF ALD 426",
50053503,A320,EI-DEM AIRBUS A320-214,7326.0,D,52-51-06A,52-51,6/6/2025,6/9/2025,0,3202932.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-06-06: 
 -COCKPIT DOOR FAULT LIGHT DOES NOT ILLUMINATE WHEN DOOR IS OPEN, BULB ON TEST ILLUMINATES","ACTIONS:
- 2025-06-06 TROUBLESHOOTING CARRIED OUT IAW TSM 52-51-00-810-801 REV 113. FAULT CONFIRMED TO BE CENTRE STRIKER MICROSWITCH,. CENTRE STRIKER CONCIDERED U/S AND TRANSFERED TO DDR IAW MEL 52-51-06A
- 2025-06-09 CENTRE STRIKER MICROSWITCH REPLACED IAW . AMM 52-51-12-04 CONF 00 REV 113. . DOOR LOCK SYSTEM OPS TEST OK",
11800187,A21N,EI-LRC AIRBUS A321-253NX,,,,34-58,4/9/2025,4/29/2025,180,1151797.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-04-09: SB A320-34-1887 REV 00 ACCOMPLISHMENT TO INSTALL MMR GLU-2100 STD L4.2
 -PERFORM A320-34-1887 (SB) REV. 00. . NAVIGATION - ILS - INSTALL MMR ROCKWELL COLLINS GLU-2100 STD L4.2 (NEO. ). REFERENCE: . BACKGROUND: . SEVERAL ISSUES HAVE BEEN DETECTED DURING THE CONTROLLED ENTRY INTO SERVICE OF MMR GLU-2100 L4.1 STD (OPS SW PN RCU4F0009000002).. . THIS SERVICE BULLETIN REPLACE THE TWO ROCKWELL COLLINS MULTI-MODE RECEIVERS (MMRS) GLU-2100, WITH PART NUMBER 822-2532-300 LOADED WITH OPS SW PN RCU490009000004 (STANDARD L4.2), TO PROVIDE THE REQUIRED CORRECTIONS AND IMPROVEMENTS. . . ACTION: . . 1. BEFORE PROCEEDING WITH THE MODIFICATION, PLEASE MAKE SURE THAT AVAILABLE MMR`S ARE LOADED WITH OPERATION SOFTWARE PN RCU490009000004.. . 2. PLEASE CARRY OUT INTENT OF AIRBUS SB A320-34-1887 REV 00 IN ACCORDANCE WITH ATTACHED EOIS A320-34-1887 REV A.1.. . 3. ONCE COMPLETED, PLEASE ISSUE A TAQ TO [email] SO THE SB CAN BE REPORTED BACK TO AIRBUS AND SW CONFIG FILE UPDATED.","ACTIONS:
- 2025-04-29 SB A320-34-1887 REV 00 ACCOMPLISHMENT TO INSTALL MMR GLU-2100 STD L4.2MAINTENANCE DATA REVISION NUMBER : 112. . REPLACED MMR 1+2 IAW AMM 34-36-31. CARRIED OUT BITE TEST OF THE MMR IAW AMM 34-36-00-740-007.	. CARRIED OUT LAND CAT III CAPABILITY TEST IAW AMM 22-97-00-710-001.. TEST SATISFACTORY. . INSTALLED MMR COMPUTERS WERE LOADED WITH SOFTWARE PN RCU490009000004 AND TAQ RAISED TO AVIONICS
- 2025-04-29 INDEPENDENT INSPECTION CARRIED OUT POST MMR INSTALLATION IN ACCORDANCE WITH . MOE 2.23.1 ISS.2 REV.1
- 2025-04-29 INSPECTION CARRIED OUT POST MMR INSTALLATION IN ACCORDANCE WITH . MOE 2.23.1 ISS.2 REV.1",
11640473,A320,EI-DEO AIRBUS A320-214,,,,80-11,3/25/2025,4/20/2025,60,3080582.0,NO2 ENG,3505582-27,EI,"WORKSTEPS DESCRIPTIONS:
2025-03-25: 
 -PERFORM ON PN:3505582-27 SN:YG440071-J (STARTER). SERVICING (STARTER-801110-C2-1-REPLENISH OIL SYS). OW/MPD 801110-C2-1-REPLENISH OIL SYS. INSTALLED AT: NO2 ENG(#2 ENGINE). INSTALLED IN PN:CFM56-5B43 SN:643383 (TECH ENGINE, CFM56) (POS:NO2 ENG). (POS DESCR:#2 ENGINE). REPLENISH OIL SYSTEM. . RECORD PART AND BATCH NUMBER OF ANY PARTS USED IN THE MATERIAL USED SECTION OF THE TASK CARD AND ON THE AMOS WORKORDER..  . NOTE: ENSURE THERE IS A FAN COWL INDEPENDENT INSPECTION TECH. LOG ENTRY","ACTIONS:
- 2025-04-20 MAINTENANCE DATA REVISION NUMBER :112. . REPLENISHED OIL SYSTEM ON ENG #2 STARTER (PN:3505582-27 SN:YG440071-J) I.A.W AMM 12-13-80-610-002-B REV 112.",
11381642,A21N,EI-LRD AIRBUS A321-253NX,,,,21-61,6/30/2025,,180,,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-06-30: 
 -PERFORM R320-21-2009 (REPEAT EO) REV. A. . RH PACK COMPRESSOR OUTLET TEMPERATURE SENSOR 32HH CLEANING. . REFERENCE: . PLEASE CARRY OUT THE REQUIREMENTS OF EOIS R320-21-2009 A. ON THE RH PACK.",,"PARTS:
- 2025-02-24 9105A0005-02: TEMPERATURE SENSOR || ata_chapter: 21-61
- 2025-02-24 IS0PR0PYEX5LT: ISO PROPYL ALCOHOL 5 LTR DRUM || ata_chapter: 25-00
- 2025-02-24 AS3582-017: PACKING || ata_chapter: 25-00
- 2025-02-24 NYC065: COATING, VASELINE || ata_chapter: 25-00
- 2025-02-24 2301-15: PIPE || ata_chapter: 21-52"
50012883,A20N,EI-NSE AIRBUS A320-251N,,,,25-33,4/23/2025,6/15/2025,0,147487.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-04-23: 
 -REAR GALLEY CART EXTRACT LEVER BROKEN","ACTIONS:
- 2025-04-23 REAR GALLEY 511MR CART EXTRACTOR TX TO DDR IAW MEL 00-02 CAT D 120 DAYS
- 2025-06-15 REAR GALLEY 511MR CART EXTRACTOR PULL HANDLE REPLACED IAW AMM 25-33-00 REV113",
4412311,A320,EI-EDP AIRBUS A320-214,10279.0,F,00-02,38-12,5/3/2025,5/5/2025,0,2552288.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-05-03: 
 -FWD GALLEY SINK BLOCKED.","ACTIONS:
- 2025-05-05 FWD GALLEY SINK UNBLOCKED. IAW AMM 38-32-00 REV 112
- 2025-05-03 PLEASE OPERATE PER MEL 00-02. CAT `D` ITEM EXPIRES 31/08/2025 @ 23:59. . *****************************************************************************************",
12216487,A21N,EI-XLU AIRBUS A321-253NY,,,,Nov-00,5/29/2025,,120,,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-05-29: 
 -PERFORM M320-11-2059 (MODIFICATION EO) REV. D. . INSTALLATION OF ADDITIONAL INTERNAL AND EXTERNAL PLACARDS AND. DECALS FOR AIRCRAFT ENTRY INTO SERVICE. REFERENCE: SB P21 A320-11-0053/CB (RV.04). OBSERVING ALL SAFETY PRECAUTIONS CARRY OUT INSTALLATION OF:. - CABIN LUGGAGE STOWAGE INSTRUCTIONS PLACARDS, . - WIFI PLACARDS, AND. - APU INSTRUCTIONS PLACARD ON NLG DOOR  . AS PER ATTACHED AERO INSPECTION BULLETIN SB P21 A320-11-0053 REV 4.",,"PARTS:
- 2025-05-28 GRX900P15704: PLACARD NOSE LANDING GEAR || ata_chapter: 11-00
- 2025-05-28 411-14: CLEARCOAT (4 LIT CAN) || ata_chapter: 51-75"
11804290,A320,EI-DES AIRBUS A320-214,,,,20-May,5/21/2025,5/30/2025,0,3160878.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-05-21: PERFORM 10 DAY
 -PERFORM CHECK: 10 DAY, CHECK. INTERVAL: 10/D","ACTIONS:
- 2025-05-30 10 DAY C/O . IAW ATTACHED TASK CARDS. . APU S/N: P4121. HOURS: 18019. CYCLES: 50104",
11798481,A333,G-EILA AIRBUS A330-302,,,,20-May,5/7/2025,5/16/2025,0,3698952.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-05-07: PERFORM UK33-10 DAY
 -PERFORM CHECK: UK33-10 DAY, CHECK. INTERVAL: 10/D","ACTIONS:
- 2025-05-16 PERFORM UK33-10 DAYPERFORMED SATIS",
912277,A320,EI-DEO AIRBUS A320-214,6743.0,C,30-31-02A,30-31,4/17/2025,4/18/2025,0,3079677.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-04-17: ANTI ICE F/O PITOT
 -OUTSTATION ENTRY. ANTI -ICE F/O PITOT. S/N 50502","ACTIONS:
- 2025-04-18 REPLACED F/O PITOT IAW AMM 34-11-15-01 REV.112. . OP TESTED OK
- 2025-04-17 ANTI ICE F/O PITOTENTERED ON BEHALF OF VIE STATIONENGINEER. PERFORMED T/S AND RESET IAW FIM TASK 30-31-00-810-813-A, REV 112. NO FIX, MSS PERSISTS. APPLIED MEL 30-31-02A `F/O PITOT HEATER INOP` M-PROCEDURE IAW AMM 30-31-00-040-002 PERFORMED.. SIGNED: S/N 62141 3335 AT.145.001",
11731753,A333,EI-GCF AIRBUS A330-302,,,,25-70,5/6/2025,,0,,X,601355-901,EI,"WORKSTEPS DESCRIPTIONS:
2025-05-06: LDMCR ICA AMS-257-00008-B - 1YE CHECK
 -<p>Perform Attachments: Shock mounts inspection (25-75-00-220-002A).</p>. . <p>&nbsp;</p>. . <p>Ref: TechWeb/Mods -CBs/Installation and Removal of LDMCR/AMS-257-00008-000B.</p>",,
11781667,A21N,EI-XLR AIRBUS A321-253NY,,,,20-May,4/28/2025,5/7/2025,0,108425.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-04-28: PERFORM 10 DAY
 -PERFORM CHECK: 10 DAY, CHECK. INTERVAL: 10/D","ACTIONS:
- 2025-05-07 PERFORM 10 DAY10 DAY CHECK CARRIED OUT AS PER WORKCARDS.. AMM REV# 112, FEB, 2025",
960267,A320,EI-DVH AIRBUS A320-214,7073.0,C,34-11-01A,34-11,2/11/2025,2/13/2025,600,2747407.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-02-11: NAV STBY AOA FAULT
 -AFTER RESET WITHOUT SUCCESS. A/C DISPATCH BY MEL 34-11-01A","ACTIONS:
- 2025-02-11 NAV STBY AOA FAULTMCC NOTE : ADDED IN TO GIVE FAULT VISABILITY IN A/C STATUS :. NAV STBY AOA FAULT . 
- 2025-02-13 NAV STBY AOA FAULTAOA SENSOR 3FP3 REPLACED IAW AMM 34-11-10 PB 401 REV 112
- 2025-02-11 NAV STBY AOA FAULTA/C DISPATCH BY MEL 34-11-01A",
8500755,A333,EI-EIK AIRBUS A330-302,,,,78-31,4/2/2025,,18,,5044EG3/2,3275538-3,EI,"WORKSTEPS DESCRIPTIONS:
2025-04-02: 
 -PERFORM ON PN:3275538-3 SN:GRTK1260 (T REV BSCREW ACTUATOR ANGLE GBOX CF6). REPAIR (3275538-3 33F THR/REV ANGL GRBX REPACK). OW/MPD 783100-G1-1-ANGLE GRBX REPACK. INSTALLED AT: 5044EG3/2(ADDED BY TRANSFER-PROGRAM)
2025-04-02: 3275538-3 33F THR/REV ANGL GRBX REPACK-REPAIR of T REV BSCREW ACTUATOR
 -REMOVE & REPACK ANGLE GEARBOX",,
11569266,A320,EI-EDS AIRBUS A320-214,,,,80-11,5/22/2025,5/27/2025,60,2517579.0,NO2 ENG,3505582-27,EI,"WORKSTEPS DESCRIPTIONS:
2025-05-22: 
 -PERFORM ON PN:3505582-27 SN:YG438019 (STARTER). DETAILED INSPECTION (STARTER-801110-C1-1-CHECK CHIPDETECTOR). OW/MPD 801110-C1-1-CHK CHIP DETECTOR. INSTALLED AT: NO2 ENG(#2 ENGINE). INSTALLED IN PN:CFM56-5B4P SN:779399 (ENGINE CFM56) (POS:NO2 ENG). (POS DESCR:#2 ENGINE). CHECK CHIP DETECTOR.. . RECORD PART AND BATCH NUMBER OF ANY PARTS USED IN THE MATERIAL USED SECTION OF THE TASK CARD AND ON THE AMOS WORKORDER..  . NOTE: ENSURE THERE IS A FAN COWL INDEPENDENT INSPECTION TECH. LOG ENTRY","ACTIONS:
- 2025-05-27 PERFORMED DETAILED INSPECTION OF STARTER CHIP DETECTOR IAW AMM  80-11-10-210-001-C REV 112.. . O-RINGS USED X 2. P/N: M83248-1-008. B/N: ZID-391168514",
11993231,A320,EI-EDP AIRBUS A320-214,,,,24-24,6/22/2025,6/22/2025,60,2580118.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-06-22: PERF. TASKCARD 242400-01-2, Rev. 08 STEP-1
 -OPERATIONAL CHECK OF EMERGENCY GENERATING SYSTEM","ACTIONS:
- 2025-06-22 PERF. TASKCARD 242400-01-2, REV. 08 STEP-1PERFORMED AS REQUIRED",
12219530,A21N,EI-LRA AIRBUS A321-253NX,,,,May-00,6/9/2025,6/11/2025,0,1232723.0,,,EI,"WORKSTEPS DESCRIPTIONS:
2025-06-09: PERFORM CHECK: A320 RAMP CHECK (RAMP)
 -PERFORM CHECK: RAMP, A320 RAMP CHECK. INTERVAL: 72/HR IAW ALD431","ACTIONS:
- 2025-06-11 PERFORM CHECK: A320 RAMP CHECK (RAMP)RAMP PERFORMED PER ALD431 (LATEST REVISION) & SIGNED IN ALD689.",
